;line;order;counter_start;counter_end;shift;puco_code;sheets;date_stop;status;minutes
0;LZ-01;10163;0;0;1;RUN;0;2021-03-20 07:51:50;RUN;0 days 00:01:39
1;LZ-01;10163;0;0;1;UTR01;0;2021-03-20 09:22:22;STOP;0 days 01:30:32
2;LZ-01;10163;0;0;1;RUN;0;2021-03-20 09:22:29;RUN;0 days 00:00:07
3;LZ-01;10163;0;0;1;OGE04;0;2021-03-20 09:25:06;STOP;0 days 00:02:37
4;LZ-01;10163;0;15;1;RUN;15;2021-03-20 09:25:12;RUN;0 days 00:00:06
5;LZ-01;10163;0;15;1;OGE04;0;2021-03-20 09:27:04;STOP;0 days 00:01:52
6;LZ-01;10163;0;15;1;RUN;0;2021-03-20 09:27:09;RUN;0 days 00:00:05
7;LZ-01;10163;0;15;1;OGE04;0;2021-03-20 09:27:36;STOP;0 days 00:00:27
8;LZ-01;10163;0;62;1;RUN;47;2021-03-20 09:27:44;RUN;0 days 00:00:08
9;LZ-01;10163;0;62;1;OGE04;0;2021-03-20 09:36:24;STOP;0 days 00:08:40
10;LZ-01;10163;0;62;1;RUN;0;2021-03-20 09:36:32;RUN;0 days 00:00:08
11;LZ-01;10163;0;62;1;OPS01;0;2021-03-20 09:55:13;STOP;0 days 00:18:41
12;LZ-01;10163;0;106;1;RUN;44;2021-03-20 09:55:23;RUN;0 days 00:00:10
13;LZ-01;10163;0;106;1;OGE04;0;2021-03-20 10:03:09;STOP;0 days 00:07:46
14;LZ-01;10163;0;106;1;RUN;0;2021-03-20 10:03:15;RUN;0 days 00:00:06
15;LZ-01;10163;0;106;1;OGE04;0;2021-03-20 10:04:45;STOP;0 days 00:01:30
16;LZ-01;10163;0;106;1;RUN;0;2021-03-20 10:04:50;RUN;0 days 00:00:05
17;LZ-01;10163;0;106;1;OGE04;0;2021-03-20 10:05:10;STOP;0 days 00:00:20
18;LZ-01;10163;0;157;1;RUN;51;2021-03-20 10:14:22;RUN;0 days 00:09:12
19;LZ-01;10163;0;157;1;OPS01;0;2021-03-20 10:37:37;STOP;0 days 00:23:15
20;LZ-01;10163;7;157;1;RUN;0;2021-03-20 10:39:15;RUN;0 days 00:01:38
21;LZ-01;10163;7;157;1;OGE04;0;2021-03-20 10:40:07;STOP;0 days 00:00:52
22;LZ-01;10163;37;866;1;RUN;709;2021-03-20 10:40:16;RUN;0 days 00:00:09
23;LZ-01;10163;37;866;1;OGE04;0;2021-03-20 10:51:44;STOP;0 days 00:11:28
24;LZ-01;10163;37;866;1;RUN;0;2021-03-20 10:51:49;RUN;0 days 00:00:05
25;LZ-01;10163;37;866;1;OGE04;0;2021-03-20 10:51:56;STOP;0 days 00:00:07
26;LZ-01;10163;54;877;1;RUN;11;2021-03-20 10:53:36;RUN;0 days 00:01:40
27;LZ-01;10163;54;877;1;OGE04;0;2021-03-20 10:56:06;STOP;0 days 00:02:30
28;LZ-01;10163;54;1431;1;RUN;554;2021-03-20 10:56:20;RUN;0 days 00:00:14
29;LZ-01;10163;54;1431;1;OGE04;0;2021-03-20 11:05:46;STOP;0 days 00:09:26
30;LZ-01;10163;54;1584;1;RUN;153;2021-03-20 11:06:00;RUN;0 days 00:00:14
31;LZ-01;10163;54;1584;1;OGE04;0;2021-03-20 11:06:55;STOP;0 days 00:00:55
32;LZ-01;10163;54;1584;1;RUN;0;2021-03-20 11:07:06;RUN;0 days 00:00:11
33;LZ-01;10163;54;1584;1;OGE04;0;2021-03-20 11:07:28;STOP;0 days 00:00:22
34;LZ-01;10163;54;1584;1;RUN;0;2021-03-20 11:07:42;RUN;0 days 00:00:14
35;LZ-01;10163;54;1584;1;OGE04;0;2021-03-20 11:08:06;STOP;0 days 00:00:24
36;LZ-01;10163;58;1649;1;RUN;65;2021-03-20 11:08:22;RUN;0 days 00:00:16
37;LZ-01;10163;58;1649;1;OGE04;0;2021-03-20 11:08:54;STOP;0 days 00:00:32
38;LZ-01;10163;61;1649;1;RUN;0;2021-03-20 11:09:40;RUN;0 days 00:00:46
39;LZ-01;10163;61;1649;1;OGE04;0;2021-03-20 11:09:47;STOP;0 days 00:00:07
40;LZ-01;10163;61;1723;1;RUN;74;2021-03-20 11:09:52;RUN;0 days 00:00:05
41;LZ-01;10163;61;1723;1;OGE04;0;2021-03-20 11:11:03;STOP;0 days 00:01:11
42;LZ-01;10163;131;6025;1;RUN;4302;2021-03-20 11:22:54;RUN;0 days 00:11:51
43;LZ-01;10163;131;6025;1;OGE04;0;2021-03-20 11:24:18;STOP;0 days 00:01:24
44;LZ-01;10163;131;6058;1;RUN;33;2021-03-20 11:24:23;RUN;0 days 00:00:05
45;LZ-01;10163;131;6058;1;OGE04;0;2021-03-20 11:26:07;STOP;0 days 00:01:44
46;LZ-01;10163;160;8050;1;RUN;1992;2021-03-20 11:31:30;RUN;0 days 00:05:23
47;LZ-01;10163;160;8050;1;OGE04;0;2021-03-20 11:31:48;STOP;0 days 00:00:18
48;LZ-01;10163;264;16306;1;RUN;8256;2021-03-20 11:49:46;RUN;0 days 00:17:58
49;LZ-01;10163;264;16306;1;OGE04;0;2021-03-20 11:51:04;STOP;0 days 00:01:18
50;LZ-01;10163;320;22502;1;RUN;6196;2021-03-20 12:00:59;RUN;0 days 00:09:55
51;LZ-01;10163;320;22502;1;OGE04;0;2021-03-20 12:04:48;STOP;0 days 00:03:49
52;LZ-01;10163;320;22608;1;RUN;106;2021-03-20 12:05:17;RUN;0 days 00:00:29
53;LZ-01;10163;320;22608;1;OGE04;0;2021-03-20 12:08:27;STOP;0 days 00:03:10
54;LZ-01;10163;391;26945;1;RUN;4337;2021-03-20 12:23:27;RUN;0 days 00:15:00
55;LZ-01;10163;391;26945;1;OGE04;0;2021-03-20 12:23:56;STOP;0 days 00:00:29
56;LZ-01;10163;474;32503;1;RUN;5558;2021-03-20 12:37:17;RUN;0 days 00:13:21
57;LZ-01;10163;474;32503;1;OGE04;0;2021-03-20 12:41:49;STOP;0 days 00:04:32
58;LZ-01;10163;576;41126;1;RUN;8623;2021-03-20 12:59:34;RUN;0 days 00:17:45
59;LZ-01;10163;576;41126;1;OGE04;0;2021-03-20 13:00:40;STOP;0 days 00:01:06
60;LZ-01;10163;599;42546;1;RUN;1420;2021-03-20 13:05:00;RUN;0 days 00:04:20
61;LZ-01;10163;599;42546;1;OGE04;0;2021-03-20 13:05:22;STOP;0 days 00:00:22
62;LZ-01;10163;645;47222;1;RUN;4676;2021-03-20 13:13:49;RUN;0 days 00:08:27
63;LZ-01;10163;645;47222;1;OGE04;0;2021-03-20 13:15:35;STOP;0 days 00:01:46
64;LZ-01;10163;645;47316;1;RUN;94;2021-03-20 13:15:42;RUN;0 days 00:00:07
65;LZ-01;10163;645;47316;1;OGE04;0;2021-03-20 13:15:48;STOP;0 days 00:00:06
66;LZ-01;10163;650;47584;1;RUN;268;2021-03-20 13:16:07;RUN;0 days 00:00:19
67;LZ-01;10163;650;47584;1;OGE04;0;2021-03-20 13:17:11;STOP;0 days 00:01:04
68;LZ-01;10163;733;53258;1;RUN;5674;2021-03-20 13:31:43;RUN;0 days 00:14:32
69;LZ-01;10163;733;53258;1;OGE04;0;2021-03-20 13:56:20;STOP;0 days 00:24:37
70;LZ-01;10163;733;53280;1;RUN;22;2021-03-20 13:56:25;RUN;0 days 00:00:05
71;LZ-01;10163;733;53280;1;OGE04;0;2021-03-20 13:57:18;STOP;0 days 00:00:53
72;LZ-01;10163;806;60802;1;RUN;7522;2021-03-20 14:09:57;RUN;0 days 00:12:39
73;LZ-01;10163;806;60802;1;OGE09;0;2021-03-20 14:31:12;STOP;0 days 00:21:15
74;LZ-01;10163;806;60802;1;RUN;0;2021-03-20 14:31:23;RUN;0 days 00:00:11
75;LZ-01;10163;806;60802;1;OGE04;0;2021-03-20 14:32:04;STOP;0 days 00:00:41
76;LZ-01;10163;806;60802;1;RUN;0;2021-03-20 14:32:47;RUN;0 days 00:00:43
77;LZ-01;10163;806;60802;1;OGE04;0;2021-03-20 14:32:50;STOP;0 days 00:00:03
78;LZ-01;10163;903;66918;1;RUN;6116;2021-03-20 14:49:00;RUN;0 days 00:16:10
79;LZ-01;10163;903;66918;1;OGE04;0;2021-03-20 14:50:39;STOP;0 days 00:01:39
80;LZ-01;10163;1128;86447;1;RUN;19529;2021-03-20 15:29:43;RUN;0 days 00:39:04
81;LZ-01;10163;1128;86447;1;RUN;0;2021-03-20 15:37:26;RUN;0 days 00:07:43
82;LZ-01;10182;0;0;1;RUN;0;2021-03-20 15:37:27;RUN;0 days 00:00:01
83;LZ-01;10182;0;0;1;OGE10;0;2021-03-20 15:38:32;STOP;0 days 00:01:05
84;LZ-01;10182;0;0;1;OVI01;0;2021-03-20 15:52:10;STOP;0 days 00:13:38
85;LZ-01;10182;24;351;1;RUN;351;2021-03-20 15:56:14;RUN;0 days 00:04:04
86;LZ-01;10182;24;351;1;OGE04;0;2021-03-20 15:57:03;STOP;0 days 00:00:49
87;LZ-01;10182;302;22608;1;RUN;22257;2021-03-20 16:45:41;RUN;0 days 00:48:38
88;LZ-01;10182;302;22608;1;OGE04;0;2021-03-20 16:46:20;STOP;0 days 00:00:39
89;LZ-01;10182;606;47296;1;RUN;24688;2021-03-20 17:39:56;RUN;0 days 00:53:36
90;LZ-01;10182;606;47296;1;OGE04;0;2021-03-20 17:40:45;STOP;0 days 00:00:49
91;LZ-01;10182;609;47537;1;RUN;241;2021-03-20 17:40:57;RUN;0 days 00:00:12
92;LZ-01;10182;609;47537;1;OGE04;0;2021-03-20 17:41:16;STOP;0 days 00:00:19
93;LZ-01;10182;613;48922;1;RUN;1385;2021-03-20 17:41:33;RUN;0 days 00:00:17
94;LZ-01;10182;613;48922;1;UVI01;0;2021-03-20 18:02:21;STOP;0 days 00:20:48
95;LZ-01;10182;976;76488;1;RUN;27566;2021-03-20 19:05:37;RUN;0 days 01:03:16
96;LZ-01;10182;976;76488;1;OGE04;0;2021-03-20 19:06:22;STOP;0 days 00:00:45
97;LZ-01;10182;1098;87883;1;RUN;11395;2021-03-20 19:27:56;RUN;0 days 00:21:34
98;LZ-01;10182;1098;87883;1;OGE02;0;2021-03-20 19:37:44;STOP;0 days 00:09:48
99;LZ-01;10182;0;0;2;RUN;0;2021-03-20 19:47:40;RUN;0 days 00:09:56
100;LZ-01;10182;0;0;2;OGE03;0;2021-03-20 19:47:57;STOP;0 days 00:00:17
101;LZ-01;10182;0;0;2;PGE01;0;2021-03-20 20:09:54;STOP;0 days 00:21:57
102;LZ-01;10182;408;30662;2;RUN;30662;2021-03-20 21:20:42;RUN;0 days 01:10:48
103;LZ-01;10182;408;30662;2;OGE04;0;2021-03-20 21:21:46;STOP;0 days 00:01:04
104;LZ-01;10182;727;56471;2;RUN;25809;2021-03-20 22:17:31;RUN;0 days 00:55:45
105;LZ-01;10182;727;56471;2;OGE04;0;2021-03-20 22:17:56;STOP;0 days 00:00:25
106;LZ-01;10182;923;72757;2;RUN;16286;2021-03-20 22:52:13;RUN;0 days 00:34:17
107;LZ-01;10182;923;72757;2;OGE04;0;2021-03-20 22:56:37;STOP;0 days 00:04:24
108;LZ-01;10182;923;72836;2;RUN;79;2021-03-20 22:56:53;RUN;0 days 00:00:16
109;LZ-01;10182;923;72836;2;OGE04;0;2021-03-20 22:57:10;STOP;0 days 00:00:17
110;LZ-01;10182;1010;79027;2;RUN;6191;2021-03-20 23:11:40;RUN;0 days 00:14:30
111;LZ-01;10182;1010;79027;2;OGE04;0;2021-03-20 23:12:13;STOP;0 days 00:00:33
112;LZ-01;10182;1040;81192;2;RUN;2165;2021-03-20 23:17:26;RUN;0 days 00:05:13
113;LZ-01;10182;1040;81192;2;OGE04;0;2021-03-20 23:18:38;STOP;0 days 00:01:12
114;LZ-01;10182;1106;86432;2;RUN;5240;2021-03-20 23:30:11;RUN;0 days 00:11:33
115;LZ-01;10182;1106;86432;2;OGE04;0;2021-03-20 23:31:27;STOP;0 days 00:01:16
116;LZ-01;10182;1360;108575;2;RUN;22143;2021-03-21 00:15:39;RUN;0 days 00:44:12
117;LZ-01;10182;1360;108575;2;OPS04;0;2021-03-21 00:33:07;STOP;0 days 00:17:28
118;LZ-01;10182;1553;124217;2;RUN;15642;2021-03-21 01:07:14;RUN;0 days 00:34:07
119;LZ-01;10182;1553;124217;2;OPS10;0;2021-03-21 01:14:52;STOP;0 days 00:07:38
120;LZ-01;10182;1553;124217;2;RUN;0;2021-03-21 01:14:57;RUN;0 days 00:00:05
121;LZ-01;10182;1553;124217;2;OPS10;0;2021-03-21 02:22:29;STOP;0 days 01:07:32
122;LZ-01;10182;1553;124217;2;RUN;0;2021-03-21 02:22:36;RUN;0 days 00:00:07
123;LZ-01;10182;1553;124217;2;OPS10;0;2021-03-21 03:04:20;STOP;0 days 00:41:44
124;LZ-01;10182;1557;124240;2;RUN;23;2021-03-21 03:05:55;RUN;0 days 00:01:35
125;LZ-01;10182;1557;124240;2;OGE04;0;2021-03-21 03:07:32;STOP;0 days 00:01:37
126;LZ-01;10182;1731;136342;2;RUN;12102;2021-03-21 03:36:29;RUN;0 days 00:28:57
127;LZ-01;10182;1731;136342;2;OGE04;0;2021-03-21 03:37:12;STOP;0 days 00:00:43
128;LZ-01;10182;1849;145693;2;RUN;9351;2021-03-21 03:57:39;RUN;0 days 00:20:27
129;LZ-01;10182;1849;145693;2;OGE04;0;2021-03-21 03:58:20;STOP;0 days 00:00:41
130;LZ-01;10182;1936;152541;2;RUN;6848;2021-03-21 04:13:22;RUN;0 days 00:15:02
131;LZ-01;10182;1936;152541;2;OGE04;0;2021-03-21 04:14:14;STOP;0 days 00:00:52
132;LZ-01;10182;2077;164468;2;RUN;11927;2021-03-21 04:39:26;RUN;0 days 00:25:12
133;LZ-01;10182;2077;164468;2;OGE04;0;2021-03-21 04:41:38;STOP;0 days 00:02:12
134;LZ-01;10182;2433;193319;2;RUN;28851;2021-03-21 05:43:24;RUN;0 days 01:01:46
135;LZ-01;10182;2433;193319;2;OGE04;0;2021-03-21 05:46:58;STOP;0 days 00:03:34
136;LZ-01;10182;2439;193878;2;RUN;559;2021-03-21 05:48:13;RUN;0 days 00:01:15
137;LZ-01;10182;2439;193878;2;OGE04;0;2021-03-21 05:48:44;STOP;0 days 00:00:31
138;LZ-01;10182;2601;207706;2;RUN;13828;2021-03-21 06:16:43;RUN;0 days 00:27:59
139;LZ-01;10182;2601;207706;2;OGE04;0;2021-03-21 06:23:28;STOP;0 days 00:06:45
140;LZ-01;10182;2601;207763;2;RUN;57;2021-03-21 06:23:39;RUN;0 days 00:00:11
141;LZ-01;10182;2601;207763;2;OGE04;0;2021-03-21 06:32:49;STOP;0 days 00:09:10
142;LZ-01;10182;2622;207807;2;RUN;44;2021-03-21 06:36:12;RUN;0 days 00:03:23
143;LZ-01;10182;2622;207807;2;OGE04;0;2021-03-21 06:37:38;STOP;0 days 00:01:26
144;LZ-01;10182;2671;213208;2;RUN;5401;2021-03-21 06:46:16;RUN;0 days 00:08:38
145;LZ-01;10182;2671;213208;2;OGE04;0;2021-03-21 06:50:49;STOP;0 days 00:04:33
146;LZ-01;10182;2677;213732;2;RUN;524;2021-03-21 06:52:04;RUN;0 days 00:01:15
147;LZ-01;10182;2677;213732;2;OGE04;0;2021-03-21 07:01:09;STOP;0 days 00:09:05
148;LZ-01;10182;2677;213732;2;RUN;0;2021-03-21 07:01:16;RUN;0 days 00:00:07
149;LZ-01;10182;2677;213732;2;OPS01;0;2021-03-21 07:13:00;STOP;0 days 00:11:44
150;LZ-01;10182;2677;213732;2;RUN;0;2021-03-21 07:13:07;RUN;0 days 00:00:07
151;LZ-01;10182;2677;213732;2;OGE04;0;2021-03-21 07:15:19;STOP;0 days 00:02:12
152;LZ-01;10182;2682;214112;2;RUN;380;2021-03-21 07:16:11;RUN;0 days 00:00:52
153;LZ-01;10182;2682;214112;2;RUN;0;2021-03-21 07:36:19;RUN;0 days 00:20:08
154;LZ-01;10182;2682;214112;2;OGE02;0;2021-03-21 07:36:20;STOP;0 days 00:00:01
155;LZ-01;10182;0;0;1;RUN;0;2021-03-21 07:52:13;RUN;0 days 00:15:53
156;LZ-01;10182;0;0;1;RUN;0;2021-03-21 07:53:22;RUN;0 days 00:01:09
157;LZ-01;10182;0;0;1;OGE14;0;2021-03-21 08:17:30;STOP;0 days 00:24:08
158;LZ-01;10182;0;0;1;RUN;0;2021-03-21 08:17:36;RUN;0 days 00:00:06
159;LZ-01;10182;0;0;1;OGE04;0;2021-03-21 08:17:40;STOP;0 days 00:00:04
160;LZ-01;10182;0;0;1;RUN;0;2021-03-21 08:17:49;RUN;0 days 00:00:09
161;LZ-01;10182;0;0;1;OGE13;0;2021-03-21 08:22:16;STOP;0 days 00:04:27
162;LZ-01;10182;0;0;1;RUN;0;2021-03-21 08:22:21;RUN;0 days 00:00:05
163;LZ-01;10182;0;0;1;OGE04;0;2021-03-21 08:23:08;STOP;0 days 00:00:47
164;LZ-01;10182;0;0;1;RUN;0;2021-03-21 08:23:22;RUN;0 days 00:00:14
165;LZ-01;10182;0;0;1;OGE04;0;2021-03-21 08:29:57;STOP;0 days 00:06:35
166;LZ-01;10182;30;2306;1;RUN;2306;2021-03-21 08:35:00;RUN;0 days 00:05:03
167;LZ-01;10182;30;2306;1;OGE04;0;2021-03-21 08:44:31;STOP;0 days 00:09:31
168;LZ-01;10182;30;2306;1;RUN;0;2021-03-21 08:44:42;RUN;0 days 00:00:11
169;LZ-01;10182;30;2306;1;OGE04;0;2021-03-21 08:46:05;STOP;0 days 00:01:23
170;LZ-01;10182;30;2767;1;RUN;461;2021-03-21 08:47:04;RUN;0 days 00:00:59
171;LZ-01;10182;30;2767;1;OGE04;0;2021-03-21 08:54:51;STOP;0 days 00:07:47
172;LZ-01;10182;30;2767;1;RUN;0;2021-03-21 08:55:00;RUN;0 days 00:00:09
173;LZ-01;10182;30;2767;1;OGE04;0;2021-03-21 08:57:57;STOP;0 days 00:02:57
174;LZ-01;10182;30;2975;1;RUN;208;2021-03-21 08:58:24;RUN;0 days 00:00:27
175;LZ-01;10182;30;2975;1;OGE13;0;2021-03-21 09:10:21;STOP;0 days 00:11:57
176;LZ-01;10182;30;2975;1;RUN;0;2021-03-21 09:10:29;RUN;0 days 00:00:08
177;LZ-01;10182;30;2975;1;OGE04;0;2021-03-21 09:11:55;STOP;0 days 00:01:26
178;LZ-01;10182;30;3407;1;RUN;432;2021-03-21 09:12:59;RUN;0 days 00:01:04
179;LZ-01;10182;30;3407;1;OGE04;0;2021-03-21 09:16:54;STOP;0 days 00:03:55
180;LZ-01;10182;30;3469;1;RUN;62;2021-03-21 09:17:11;RUN;0 days 00:00:17
181;LZ-01;10182;30;3469;1;OGE04;0;2021-03-21 09:18:12;STOP;0 days 00:01:01
182;LZ-01;10182;30;3469;1;RUN;0;2021-03-21 09:18:17;RUN;0 days 00:00:05
183;LZ-01;10182;30;3469;1;OGE04;0;2021-03-21 09:18:41;STOP;0 days 00:00:24
184;LZ-01;10182;30;3469;1;RUN;0;2021-03-21 09:18:46;RUN;0 days 00:00:05
185;LZ-01;10182;30;3469;1;OGE04;0;2021-03-21 09:19:50;STOP;0 days 00:01:04
186;LZ-01;10182;30;3561;1;RUN;92;2021-03-21 09:19:58;RUN;0 days 00:00:08
187;LZ-01;10182;30;3561;1;OGE04;0;2021-03-21 09:21:35;STOP;0 days 00:01:37
188;LZ-01;10182;30;3578;1;RUN;17;2021-03-21 09:21:44;RUN;0 days 00:00:09
189;LZ-01;10182;30;3578;1;OGE04;0;2021-03-21 09:23:32;STOP;0 days 00:01:48
190;LZ-01;10182;67;4750;1;RUN;1172;2021-03-21 09:26:07;RUN;0 days 00:02:35
191;LZ-01;10182;67;4750;1;OGE04;0;2021-03-21 09:35:05;STOP;0 days 00:08:58
192;LZ-01;10182;67;4750;1;RUN;0;2021-03-21 09:35:10;RUN;0 days 00:00:05
193;LZ-01;10182;67;4750;1;OGE04;0;2021-03-21 09:36:02;STOP;0 days 00:00:52
194;LZ-01;10182;67;4750;1;RUN;0;2021-03-21 09:36:07;RUN;0 days 00:00:05
195;LZ-01;10182;67;4750;1;OGE04;0;2021-03-21 09:38:33;STOP;0 days 00:02:26
196;LZ-01;10182;67;4750;1;RUN;0;2021-03-21 09:38:50;RUN;0 days 00:00:17
197;LZ-01;10182;67;4750;1;OGE04;0;2021-03-21 09:39:54;STOP;0 days 00:01:04
198;LZ-01;10182;113;8062;1;RUN;3312;2021-03-21 09:47:12;RUN;0 days 00:07:18
199;LZ-01;10182;113;8062;1;OGE13;0;2021-03-21 10:10:32;STOP;0 days 00:23:20
200;LZ-01;10182;113;8062;1;RUN;0;2021-03-21 10:10:37;RUN;0 days 00:00:05
201;LZ-01;10182;113;8062;1;OGE04;0;2021-03-21 10:15:00;STOP;0 days 00:04:23
202;LZ-01;10182;113;8062;1;RUN;0;2021-03-21 10:15:07;RUN;0 days 00:00:07
203;LZ-01;10182;113;8062;1;OGE04;0;2021-03-21 10:16:46;STOP;0 days 00:01:39
204;LZ-01;10182;113;8062;1;RUN;0;2021-03-21 10:16:51;RUN;0 days 00:00:05
205;LZ-01;10182;113;8062;1;OGE04;0;2021-03-21 10:19:54;STOP;0 days 00:03:03
206;LZ-01;10182;113;8062;1;RUN;0;2021-03-21 10:19:59;RUN;0 days 00:00:05
207;LZ-01;10182;113;8062;1;OGE04;0;2021-03-21 10:24:16;STOP;0 days 00:04:17
208;LZ-01;10182;113;8062;1;RUN;0;2021-03-21 10:24:21;RUN;0 days 00:00:05
209;LZ-01;10182;113;8062;1;OGE04;0;2021-03-21 10:25:28;STOP;0 days 00:01:07
210;LZ-01;10182;113;8062;1;RUN;0;2021-03-21 10:25:33;RUN;0 days 00:00:05
211;LZ-01;10182;113;8062;1;OGE04;0;2021-03-21 10:26:40;STOP;0 days 00:01:07
212;LZ-01;10182;113;8062;1;RUN;0;2021-03-21 10:26:48;RUN;0 days 00:00:08
213;LZ-01;10182;113;8062;1;OGE13;0;2021-03-21 10:48:38;STOP;0 days 00:21:50
214;LZ-01;10182;113;8062;1;RUN;0;2021-03-21 10:48:44;RUN;0 days 00:00:06
215;LZ-01;10182;113;8062;1;OGE13;0;2021-03-21 10:59:24;STOP;0 days 00:10:40
216;LZ-01;10182;113;8062;1;RUN;0;2021-03-21 10:59:30;RUN;0 days 00:00:06
217;LZ-01;10182;113;8062;1;OGE04;0;2021-03-21 11:08:01;STOP;0 days 00:08:31
218;LZ-01;10182;113;8062;1;RUN;0;2021-03-21 11:08:06;RUN;0 days 00:00:05
219;LZ-01;10182;113;8062;1;OGE04;0;2021-03-21 11:08:35;STOP;0 days 00:00:29
220;LZ-01;10182;113;8062;1;RUN;0;2021-03-21 11:08:40;RUN;0 days 00:00:05
221;LZ-01;10182;113;8062;1;OGE04;0;2021-03-21 11:08:41;STOP;0 days 00:00:01
222;LZ-01;10182;114;8062;1;RUN;0;2021-03-21 11:08:47;RUN;0 days 00:00:06
